Id,Area,Bedrooms,Bathrooms,Floors,YearBuilt,Location,Condition,Garage,Price,Cluster
1208,2413,3,4,1,1909,Urban,Excellent,No,743649,-1
1209,2096,2,2,2,1972,Urban,Good,Yes,389092,-1
1210,2414,5,2,2,2012,Rural,Fair,No,895383,-1
1211,2966,2,3,3,2004,Rural,Poor,No,61755,-1
1212,3237,5,1,2,1966,Rural,Poor,Yes,827203,-1
1213,1349,5,4,2,1910,Suburban,Excellent,Yes,430129,-1
1214,2609,2,4,1,1911,Suburban,Fair,Yes,658841,-1
1215,502,2,1,1,1909,Urban,Poor,Yes,184962,-1
1216,4755,5,1,3,1924,Urban,Fair,No,930808,-1
1217,4569,3,1,1,1948,Downtown,Good,Yes,306760,-1
1218,1392,5,3,1,1948,Downtown,Excellent,No,67175,-1
1219,2530,4,3,3,1988,Urban,Excellent,No,902119,-1
1220,3660,5,4,2,1910,Suburban,Fair,Yes,921415,-1
1221,2876,3,3,3,1961,Urban,Poor,Yes,531503,-1
1222,2433,4,2,1,2017,Downtown,Fair,No,800071,-1
1223,1880,1,4,3,1935,Suburban,Good,No,729648,-1
1224,4181,1,3,2,1938,Suburban,Poor,Yes,96629,-1
1225,1790,3,1,3,1952,Downtown,Poor,Yes,691067,-1
1226,2140,5,2,1,1989,Urban,Fair,Yes,228872,-1
1227,3182,2,1,1,1977,Rural,Good,No,742727,-1
1228,1487,3,4,3,2002,Urban,Poor,No,520970,-1
1229,1718,4,1,2,1955,Urban,Excellent,Yes,380657,-1
1230,1855,4,3,3,2003,Downtown,Good,No,657050,-1
1231,4765,1,3,2,1900,Suburban,Poor,Yes,210094,-1
1232,4635,4,4,2,1955,Downtown,Fair,No,774689,-1
1233,2060,3,1,3,2017,Urban,Poor,No,969163,-1
1234,1918,4,4,2,1903,Rural,Excellent,Yes,107941,-1
1235,1454,3,1,1,1929,Rural,Good,Yes,355617,-1
1236,1483,2,2,3,1911,Rural,Poor,Yes,760958,-1
1237,1474,1,3,2,2019,Downtown,Excellent,No,66040,-1
1238,4633,4,4,1,1934,Suburban,Poor,No,119806,-1
1239,4472,3,2,3,1976,Downtown,Poor,Yes,718646,-1
1240,1413,5,2,1,1951,Rural,Good,No,250211,-1
1241,536,1,4,1,1930,Urban,Fair,Yes,686364,-1
1242,3887,2,4,1,2001,Suburban,Fair,No,105916,-1
1243,2211,3,2,2,2006,Downtown,Excellent,Yes,722960,-1
1244,3520,2,1,3,1986,Downtown,Excellent,No,445507,-1
1245,1295,2,2,3,1967,Suburban,Excellent,No,456339,-1
1246,4536,4,4,2,1951,Suburban,Good,No,840243,-1
1247,3611,4,2,3,1979,Urban,Fair,No,605564,-1
1248,1824,3,1,1,1906,Suburban,Excellent,Yes,235217,-1
1249,817,5,3,3,1921,Urban,Excellent,No,917481,-1
1250,2896,3,3,2,1992,Rural,Poor,Yes,251750,-1
1251,2662,5,2,1,1974,Rural,Poor,Yes,269854,-1
1252,3245,2,1,2,1955,Downtown,Excellent,Yes,796403,-1
1253,2091,1,3,1,1996,Rural,Poor,Yes,994218,-1
1254,3611,3,2,1,1957,Rural,Poor,No,761045,-1
1255,4430,3,2,3,1992,Urban,Poor,Yes,717554,-1
1256,2496,5,1,1,1963,Downtown,Good,No,385206,-1
1257,1812,2,4,2,2022,Suburban,Excellent,No,200434,-1
1258,1785,2,2,3,2002,Downtown,Excellent,No,890931,-1
1259,4811,5,4,2,1911,Rural,Poor,No,620569,-1
1260,2883,2,4,1,1906,Suburban,Good,Yes,881284,-1
1261,3739,4,3,2,2022,Downtown,Poor,No,836408,-1
1262,2639,1,4,2,1954,Downtown,Good,Yes,827981,-1
1263,2204,3,1,1,2002,Downtown,Excellent,No,554869,-1
1264,862,1,3,3,2005,Downtown,Poor,No,753196,-1
1265,3104,3,3,2,1961,Urban,Excellent,Yes,578883,-1
1266,2216,4,3,1,2011,Downtown,Good,No,670218,-1
1267,4951,2,2,3,1989,Rural,Fair,No,196474,-1
1268,4786,5,2,3,2003,Rural,Good,No,311745,-1
1269,4238,4,4,3,1972,Urban,Fair,No,770643,-1
1270,2969,1,3,2,2004,Suburban,Excellent,No,404820,-1
1271,1056,5,3,2,1997,Suburban,Excellent,Yes,748083,-1
1272,1325,2,1,2,2008,Rural,Poor,No,232394,-1
1273,3308,4,4,3,1976,Rural,Fair,No,752124,-1
1274,3219,5,1,2,1954,Urban,Good,Yes,468127,-1
1275,4008,4,4,1,2018,Suburban,Excellent,No,796648,-1
1276,4241,4,4,2,1935,Suburban,Fair,Yes,855837,-1
1277,2074,2,2,2,1988,Downtown,Good,No,108122,-1
1278,4498,3,2,3,1923,Downtown,Fair,No,804849,-1
1279,2629,5,1,2,1943,Downtown,Good,Yes,282661,-1
1280,2903,2,4,1,1916,Urban,Good,No,703197,-1
1281,3829,4,3,3,1901,Rural,Good,No,315591,-1
1282,1088,2,2,1,1912,Urban,Good,Yes,234215,-1
1283,2512,3,3,3,1930,Suburban,Fair,Yes,60662,-1
1284,2047,5,1,3,1992,Rural,Fair,No,506217,-1
1285,794,3,2,2,2013,Downtown,Poor,Yes,632570,-1
1286,2485,1,2,1,1927,Urban,Fair,No,448115,-1
1287,3617,5,4,3,1959,Urban,Fair,Yes,865014,-1
1288,2190,3,1,2,1926,Downtown,Poor,No,641759,-1
1289,1636,4,4,3,1914,Urban,Fair,Yes,697801,-1
1290,2564,5,2,3,1994,Downtown,Good,Yes,223285,-1
1291,4955,5,1,3,2003,Suburban,Excellent,Yes,681866,-1
1292,1507,2,2,3,1978,Rural,Excellent,Yes,912303,-1
1293,3014,4,1,3,1932,Suburban,Poor,Yes,657493,-1
1294,4026,1,2,3,1919,Suburban,Fair,Yes,910513,-1
1295,1747,3,3,2,1941,Downtown,Fair,Yes,942215,-1
1296,4402,2,3,3,1911,Urban,Poor,Yes,284631,-1
1297,1935,3,4,1,2000,Suburban,Excellent,Yes,133805,-1
1298,1071,1,3,2,1972,Suburban,Good,No,174698,-1
1299,2882,1,2,1,1922,Suburban,Fair,Yes,218902,-1
1300,1745,5,2,3,1971,Urban,Poor,No,974570,-1
1301,2584,1,3,1,1995,Urban,Good,Yes,60712,-1
1302,777,3,4,3,2011,Downtown,Poor,No,393671,-1
1303,2387,4,3,3,1913,Suburban,Poor,No,965885,-1
1304,1765,4,1,2,1990,Rural,Poor,Yes,701176,-1
1305,1540,5,1,2,1924,Urban,Excellent,Yes,806686,-1
1306,1417,3,1,3,1976,Downtown,Excellent,No,568680,-1
1307,1385,3,3,2,2018,Suburban,Poor,No,246437,-1
1308,3252,1,3,1,1984,Rural,Fair,Yes,661473,-1
1309,521,3,3,2,2008,Urban,Good,Yes,411995,-1
1310,3691,2,1,2,1930,Rural,Fair,Yes,474022,-1
1311,2853,1,4,1,2000,Urban,Excellent,No,586498,-1
1312,1186,2,2,2,2011,Downtown,Good,Yes,86972,-1
1313,784,5,3,3,2021,Rural,Poor,Yes,811254,-1
1314,4247,4,4,1,2006,Suburban,Fair,Yes,346280,-1
1315,1262,5,2,3,1953,Suburban,Fair,Yes,487513,-1
1316,2928,4,2,1,1904,Urban,Poor,Yes,952877,-1
1317,3007,5,2,3,1912,Suburban,Fair,No,852377,-1
1318,528,3,4,3,1927,Rural,Excellent,No,800561,-1
1319,1406,2,4,2,1942,Downtown,Poor,Yes,391324,-1
1320,3604,4,1,3,1988,Urban,Fair,Yes,382597,-1
1321,4499,1,4,2,2014,Rural,Poor,No,921836,-1
1322,3494,2,4,1,1998,Urban,Good,Yes,980728,-1
1323,3006,1,4,3,1946,Downtown,Poor,No,53052,-1
1324,4109,2,2,3,2002,Urban,Fair,Yes,339416,-1
1325,4053,2,3,1,1970,Suburban,Excellent,No,353294,-1
1326,1953,5,1,1,1937,Suburban,Poor,No,801564,-1
1327,3856,4,3,3,1995,Urban,Poor,Yes,198388,-1
1328,1015,4,3,1,1966,Downtown,Fair,No,496605,-1
1329,538,2,4,2,1961,Downtown,Excellent,Yes,712600,-1
1330,3842,3,1,1,2008,Suburban,Excellent,No,933527,-1
1331,1386,3,3,1,1938,Downtown,Good,Yes,380918,-1
1332,3344,1,3,3,1936,Urban,Good,Yes,879607,-1
1333,2704,1,1,2,2018,Rural,Fair,Yes,443781,-1
1334,1598,5,4,1,2013,Urban,Excellent,No,66375,-1
1335,2323,2,3,2,1985,Suburban,Excellent,Yes,599998,-1
1336,3701,1,2,2,1907,Suburban,Good,Yes,755255,-1
1337,3655,1,3,2,1980,Suburban,Good,Yes,828912,-1
1338,3593,2,2,3,1951,Downtown,Fair,No,720534,-1
1339,4030,5,4,1,1990,Urban,Excellent,Yes,419170,-1
1340,4278,1,3,3,1932,Rural,Poor,No,530545,-1
1341,3396,5,1,1,2009,Urban,Good,No,77597,-1
1342,3953,4,1,1,1980,Rural,Fair,No,386433,-1
1343,4011,5,3,3,1941,Urban,Excellent,Yes,481613,-1
1344,1488,3,4,2,1975,Suburban,Excellent,Yes,135687,-1
1345,4616,3,4,2,2011,Rural,Good,No,168968,-1
1346,4526,5,1,1,2009,Urban,Fair,Yes,614562,-1
1347,4679,3,3,3,1926,Downtown,Poor,Yes,517453,-1
1348,2182,4,4,2,2011,Downtown,Good,No,253570,-1
1349,4463,2,1,2,1907,Urban,Fair,No,481413,-1
1350,1433,3,2,1,1922,Suburban,Excellent,Yes,622922,-1
1351,4098,3,3,1,2023,Rural,Poor,No,866473,-1
1352,3733,5,2,3,2005,Urban,Fair,Yes,974752,-1
1353,2480,4,2,1,2012,Downtown,Poor,No,397509,-1
1354,2355,2,4,2,1963,Rural,Fair,Yes,969707,-1
1355,3556,5,4,2,2022,Downtown,Fair,Yes,888418,-1
1356,1292,5,4,2,1992,Downtown,Fair,No,861802,-1
1357,1291,4,3,2,2013,Urban,Fair,Yes,347391,-1
1358,2309,2,2,3,1919,Downtown,Poor,Yes,960835,-1
1359,2755,4,3,3,1915,Rural,Good,No,431688,-1
1360,4110,2,4,1,1916,Suburban,Poor,Yes,256994,-1
1361,2107,4,2,1,1979,Urban,Fair,Yes,830768,-1
1362,1484,5,3,1,1918,Rural,Poor,Yes,443650,-1
1363,4176,5,3,3,2019,Urban,Poor,No,637270,-1
1364,3880,1,1,2,2019,Downtown,Poor,No,901612,-1
1365,1019,3,3,1,1907,Downtown,Fair,No,682822,-1
1366,1090,4,4,2,1937,Rural,Poor,No,739834,-1
1367,1550,1,3,1,1937,Rural,Excellent,No,336788,-1
1368,4133,3,2,1,1952,Suburban,Fair,Yes,612781,-1
1369,4944,4,3,1,1992,Rural,Poor,Yes,395968,-1
1370,1459,2,1,1,2004,Rural,Excellent,Yes,564922,-1
1371,1192,3,2,1,1999,Urban,Poor,No,971463,-1
1372,4399,5,2,2,1989,Downtown,Good,Yes,883721,-1
1373,4973,1,1,1,1930,Rural,Poor,No,978647,-1
1374,3446,3,4,2,1943,Suburban,Poor,Yes,482809,-1
1375,1026,3,2,3,1959,Rural,Good,No,482331,-1
1376,3724,5,4,1,1975,Downtown,Fair,Yes,816505,-1
1377,2753,4,2,2,2018,Rural,Good,Yes,727900,-1
1378,3844,2,2,3,1916,Urban,Fair,No,347625,-1
1379,4465,5,4,3,1978,Downtown,Good,Yes,276577,-1
1380,2375,2,2,3,1972,Rural,Poor,Yes,651385,-1
1381,2263,4,4,2,1938,Urban,Poor,No,859010,-1
1382,1020,3,1,1,1941,Downtown,Fair,Yes,980291,-1
1383,1516,2,4,1,1947,Rural,Fair,Yes,384192,-1
1384,616,1,1,2,1911,Urban,Excellent,No,564771,-1
1385,2933,1,2,1,1995,Suburban,Excellent,No,233951,-1
1386,1083,5,4,2,1988,Urban,Poor,No,191668,-1
1387,894,4,2,1,2002,Suburban,Poor,No,503885,-1
1388,4288,5,4,3,1917,Rural,Excellent,No,463146,-1
1389,3268,5,1,1,1978,Urban,Excellent,Yes,229022,-1
1390,4667,5,1,2,1995,Suburban,Fair,No,932169,-1
1391,4360,1,4,2,1905,Downtown,Good,No,330831,-1
1392,773,1,1,3,2021,Urban,Fair,Yes,496049,-1
1393,2513,5,2,2,2007,Rural,Excellent,Yes,172540,-1
1394,4933,1,2,1,1942,Downtown,Poor,Yes,741349,-1
1395,1889,4,3,1,2015,Suburban,Excellent,Yes,866615,-1
1396,4066,5,1,3,1934,Urban,Poor,Yes,332902,-1
1397,665,1,2,2,1997,Urban,Poor,No,706442,-1
1398,2067,2,4,3,2001,Rural,Poor,Yes,812301,-1
1399,1228,5,1,1,2019,Downtown,Poor,No,670656,-1
1400,2543,5,2,3,1953,Urban,Good,Yes,620179,-1
1401,4697,4,1,2,2020,Urban,Excellent,No,96901,-1
1402,3996,3,4,3,1961,Downtown,Fair,Yes,526728,-1
1403,1278,3,2,2,1968,Urban,Poor,No,416056,-1
1404,713,4,3,2,1981,Downtown,Poor,No,645350,-1
1405,4262,4,3,1,1915,Downtown,Fair,No,539838,-1
1406,2076,4,1,1,1907,Downtown,Fair,No,726923,-1
1407,2948,3,4,1,1988,Rural,Poor,No,908440,-1
1408,3436,4,2,2,1995,Downtown,Fair,No,445991,-1
1409,3617,1,4,3,1989,Downtown,Fair,No,983332,-1
1410,1091,5,2,2,2015,Suburban,Good,No,553528,-1
1411,3220,5,1,1,1985,Suburban,Fair,No,569149,-1
1412,1213,2,2,1,1930,Rural,Excellent,No,854406,-1
1413,1435,2,4,3,2006,Downtown,Excellent,Yes,727748,-1
1414,4837,5,4,1,1909,Suburban,Excellent,No,654879,-1
1415,501,1,1,1,1955,Suburban,Poor,No,302990,-1
1416,3348,3,4,1,2020,Urban,Excellent,Yes,330759,-1
1417,4544,3,2,3,1975,Downtown,Good,No,72838,-1
1418,2449,1,1,2,2016,Suburban,Excellent,No,352872,-1
1419,1417,3,2,1,1991,Rural,Poor,Yes,690537,-1
1420,3674,4,4,3,1969,Urban,Good,Yes,652288,-1
1421,2741,5,1,1,2022,Urban,Excellent,No,364942,-1
1422,589,5,2,3,1919,Downtown,Good,Yes,515992,-1
1423,2209,1,4,1,1904,Downtown,Good,No,987126,-1
1424,2669,3,4,3,1922,Urban,Poor,No,194608,-1
1425,4738,2,3,1,1908,Rural,Poor,No,186772,-1
1426,3541,2,4,2,1957,Downtown,Good,Yes,744199,-1
1427,605,3,2,1,1958,Downtown,Excellent,No,846680,-1
1428,1386,2,1,3,1992,Urban,Poor,No,95291,-1
1429,927,1,3,1,1979,Urban,Good,Yes,919061,-1
1430,2395,1,4,2,1953,Downtown,Fair,No,265963,-1
1431,816,3,4,1,1945,Suburban,Fair,No,175612,-1
1432,1134,2,4,3,1921,Downtown,Poor,No,591465,-1
1433,2425,1,2,3,1963,Suburban,Excellent,No,462699,-1
1434,2556,1,3,2,1907,Urban,Fair,No,93815,-1
1435,3644,4,2,3,2022,Suburban,Fair,No,874965,-1
1436,2770,4,3,1,1919,Rural,Fair,Yes,836458,-1
1437,1939,1,1,1,1950,Urban,Excellent,No,154997,-1
1438,1052,3,2,1,1977,Downtown,Excellent,No,110611,-1
1439,1215,5,2,3,1938,Downtown,Poor,Yes,661530,-1
1440,4411,5,1,1,1936,Urban,Poor,No,467876,-1
1441,2213,1,3,1,1949,Urban,Fair,No,760463,-1
1442,3889,1,4,1,1933,Rural,Excellent,Yes,417057,-1
1443,1607,1,1,2,1974,Urban,Good,Yes,92082,-1
1444,4706,3,4,3,2017,Downtown,Fair,Yes,197330,-1
1445,750,4,4,3,2003,Rural,Poor,Yes,677901,-1
1446,2930,1,1,3,1932,Downtown,Excellent,Yes,934747,-1
1447,2554,1,3,2,1930,Suburban,Poor,Yes,926122,-1
1448,958,2,4,3,2022,Urban,Poor,Yes,145220,-1
1449,707,3,1,2,1953,Suburban,Excellent,No,589677,-1
1450,1399,1,2,2,1943,Downtown,Fair,No,141860,-1
1451,3961,2,2,3,1933,Suburban,Excellent,No,733045,-1
1452,3885,5,2,1,2013,Suburban,Fair,Yes,502436,-1
1453,521,1,1,1,1970,Downtown,Poor,No,994699,-1
1454,909,1,2,3,2021,Downtown,Excellent,Yes,71797,-1
1455,1394,2,4,3,2012,Urban,Good,No,948407,-1
1456,1014,3,2,2,2017,Suburban,Fair,No,933601,-1
1457,4609,1,2,3,1961,Rural,Good,No,820227,-1
1458,2634,5,4,2,1922,Rural,Fair,No,640620,-1
1459,4095,1,2,3,1945,Downtown,Excellent,Yes,810943,-1
1460,3456,5,4,1,1955,Downtown,Good,Yes,274997,-1
1461,2060,4,2,1,1906,Suburban,Excellent,No,506123,-1
1462,1766,4,4,3,2017,Downtown,Fair,Yes,450404,-1
1463,2669,5,2,2,1988,Rural,Fair,Yes,335840,-1
1464,4138,3,4,1,1960,Urban,Fair,No,52024,-1
1465,1249,1,1,2,1902,Urban,Fair,Yes,479201,-1
1466,3927,1,4,3,2022,Suburban,Poor,Yes,711944,-1
1467,2427,4,2,3,1937,Urban,Fair,Yes,403142,-1
1468,4304,5,2,1,1983,Downtown,Good,Yes,208116,-1
1469,4202,1,3,3,1933,Downtown,Fair,No,831627,-1
1470,2856,1,4,1,2012,Downtown,Excellent,No,317429,-1
1471,2835,3,1,2,1943,Downtown,Poor,Yes,506331,-1
1472,806,2,4,1,2007,Suburban,Good,No,843802,-1
1473,4165,4,4,1,1929,Urban,Poor,No,67903,-1
1474,2489,4,1,2,1916,Rural,Poor,No,737859,-1
1475,1161,2,4,1,1958,Urban,Poor,Yes,934336,-1
1476,811,1,1,1,1909,Downtown,Excellent,Yes,859427,-1
1477,3420,3,1,3,1998,Rural,Poor,No,417304,-1
1478,1582,3,4,2,1983,Suburban,Poor,No,478416,-1
1479,3471,4,4,1,1917,Downtown,Fair,Yes,662665,-1
1480,1254,3,2,2,1944,Downtown,Excellent,No,251474,-1
1481,4630,2,2,2,2007,Rural,Good,Yes,456782,-1
1482,852,1,3,1,1990,Suburban,Good,No,874254,-1
1483,1402,2,3,3,1958,Rural,Good,Yes,419556,-1
1484,4388,5,4,2,1961,Suburban,Excellent,Yes,887654,-1
1485,658,4,1,1,1958,Downtown,Good,Yes,930520,-1
1486,2477,3,3,2,1948,Urban,Excellent,Yes,543301,-1
1487,1456,5,4,3,1999,Downtown,Fair,No,402594,-1
1488,2571,3,3,3,1962,Urban,Fair,Yes,493884,-1
1489,903,1,1,3,1986,Urban,Excellent,No,683654,-1
1490,3279,1,4,1,1931,Suburban,Good,Yes,422222,-1
1491,1887,1,1,1,1909,Rural,Excellent,Yes,638141,-1
1492,3953,3,4,3,1910,Suburban,Excellent,No,235715,-1
1493,1455,5,3,1,2001,Downtown,Poor,No,960226,-1
1494,2212,1,2,3,1969,Rural,Excellent,No,203405,-1
1495,1773,5,3,1,2022,Urban,Poor,Yes,459174,-1
1496,4311,3,3,3,2004,Urban,Fair,Yes,626730,-1
1497,3125,5,2,2,1961,Downtown,Poor,No,464170,-1
1498,2882,3,2,3,1946,Rural,Excellent,Yes,280755,-1
1499,1941,3,4,3,1933,Downtown,Fair,No,583963,-1
1500,3479,4,4,1,1999,Downtown,Poor,Yes,139590,-1
1501,2297,3,1,1,2000,Suburban,Excellent,Yes,420714,-1
1502,4890,3,1,1,1916,Downtown,Fair,Yes,343805,-1
1503,4509,2,3,1,2003,Rural,Poor,No,638577,-1
1504,1894,1,2,1,2003,Downtown,Excellent,Yes,67184,-1
1505,4781,4,1,1,1953,Rural,Excellent,No,884395,-1
1506,1769,4,3,2,1975,Urban,Good,No,731182,-1
1507,4214,4,2,3,1984,Downtown,Good,Yes,505519,-1
1508,1029,2,4,3,1939,Rural,Poor,No,257537,-1
1509,4123,3,3,3,1918,Urban,Poor,No,841699,-1
1510,3458,1,4,2,1966,Rural,Poor,Yes,233719,-1
1511,3414,5,1,3,1981,Urban,Excellent,No,899246,-1
1512,4091,3,1,2,1952,Suburban,Poor,No,872457,-1
1513,2647,2,2,2,2014,Downtown,Excellent,Yes,171246,-1
1514,3869,3,3,2,1963,Downtown,Poor,Yes,389749,-1
1515,1439,3,4,3,1982,Urban,Excellent,Yes,706341,-1
1516,1025,2,2,2,1946,Suburban,Excellent,No,879868,-1
1517,501,4,1,3,1905,Rural,Good,No,723832,-1
1518,874,4,1,3,1915,Suburban,Fair,Yes,200408,-1
1519,2840,1,3,1,1971,Rural,Excellent,No,730947,-1
1520,4505,1,4,1,2011,Rural,Poor,Yes,913624,-1
1521,3552,4,3,2,1917,Downtown,Good,Yes,287439,-1
1522,2865,5,4,2,1951,Urban,Poor,Yes,957023,-1
1523,2025,3,4,3,1947,Downtown,Poor,No,396655,-1
1524,4976,5,3,2,1942,Downtown,Excellent,No,583953,-1
1525,2146,3,2,2,1938,Downtown,Excellent,Yes,732457,-1
1526,513,4,3,3,1948,Rural,Fair,Yes,927709,-1
1527,2778,1,3,2,2012,Downtown,Excellent,No,626762,-1
1528,3655,1,1,2,1911,Rural,Excellent,Yes,777333,-1
1529,629,5,1,3,2008,Urban,Fair,No,468401,-1
1530,4314,1,3,3,1909,Rural,Poor,Yes,125911,-1
1531,3716,4,3,1,1970,Rural,Fair,Yes,142643,-1
1532,3438,5,1,3,2009,Suburban,Fair,No,866916,-1
1533,4428,3,4,1,1954,Downtown,Fair,No,309383,-1
1534,2540,1,3,2,1900,Downtown,Good,No,413309,-1
1535,527,2,2,3,1948,Downtown,Poor,No,226682,-1
1536,2613,1,2,3,1935,Downtown,Good,No,756167,-1
1537,1752,3,2,3,1920,Suburban,Good,Yes,862267,-1
1538,4856,5,3,2,1936,Suburban,Excellent,Yes,800639,-1
1539,2546,3,4,1,2015,Suburban,Fair,No,146453,-1
1540,4523,2,4,2,1923,Suburban,Fair,No,628078,-1
1541,4896,4,1,2,1954,Downtown,Good,Yes,782320,-1
1542,3874,1,3,3,1924,Rural,Excellent,Yes,846075,-1
1543,3966,5,4,1,1906,Urban,Excellent,No,387990,-1
1544,3581,4,3,2,2005,Suburban,Excellent,No,462167,-1
1545,4278,3,1,3,1980,Rural,Poor,Yes,535320,-1
1546,1129,5,1,2,1992,Suburban,Good,No,458449,-1
1547,769,4,1,2,1993,Downtown,Poor,Yes,587488,-1
1548,3139,5,2,3,1970,Downtown,Excellent,Yes,626563,-1
1549,2493,2,3,3,1996,Rural,Excellent,No,519284,-1
1550,3391,2,1,1,1970,Rural,Excellent,Yes,925433,-1
1551,3932,1,3,2,2021,Rural,Fair,Yes,726651,-1
1552,1780,1,2,3,1923,Downtown,Good,Yes,354592,-1
1553,2860,2,2,3,1910,Downtown,Fair,No,998084,-1
1554,1075,5,1,1,1972,Urban,Poor,Yes,665973,-1
1555,1807,2,1,1,1911,Rural,Fair,No,464562,-1
1556,3692,1,4,3,1934,Urban,Good,Yes,847051,-1
1557,3678,2,3,1,1962,Suburban,Fair,Yes,679742,-1
1558,3234,2,1,3,1967,Urban,Excellent,Yes,576054,-1
1559,2712,5,4,2,1999,Suburban,Poor,Yes,839981,-1
1560,2852,4,3,1,1991,Suburban,Poor,Yes,724053,-1
1561,4068,1,1,2,1956,Urban,Excellent,No,505235,-1
1562,2155,5,4,2,1912,Rural,Excellent,No,540674,-1
1563,2079,2,4,2,1922,Suburban,Excellent,Yes,830644,-1
1564,2703,2,3,3,1982,Rural,Good,No,944370,-1
1565,1890,4,4,2,2005,Downtown,Fair,No,964105,-1
1566,2242,1,3,2,2000,Suburban,Poor,Yes,543496,-1
1567,2425,1,3,2,1938,Downtown,Fair,No,884760,-1
1568,1119,3,3,3,1987,Urban,Excellent,No,520917,-1
1569,1774,1,2,2,1979,Rural,Excellent,No,270172,-1
1570,1456,4,4,2,1996,Urban,Fair,No,75301,-1
1571,2439,3,3,1,1911,Suburban,Poor,Yes,619051,-1
1572,4453,3,1,3,1933,Downtown,Good,No,201837,-1
1573,2881,2,2,2,1970,Suburban,Fair,Yes,881219,-1
1574,1468,2,2,1,1974,Urban,Excellent,Yes,957107,-1
1575,1816,1,4,3,1930,Rural,Excellent,No,57425,-1
1576,1543,3,3,3,1992,Rural,Good,Yes,325001,-1
1577,781,2,4,3,1961,Suburban,Fair,No,233843,-1
1578,3344,4,2,3,1912,Suburban,Good,Yes,405143,-1
1579,1558,2,3,3,1930,Downtown,Good,No,465660,-1
1580,4793,2,1,3,1901,Urban,Poor,No,833849,-1
1581,3032,3,3,2,2002,Suburban,Poor,Yes,615745,-1
1582,4328,3,2,2,1914,Downtown,Excellent,No,545496,-1
1583,1508,5,1,2,1956,Suburban,Fair,No,785101,-1
1584,1729,4,3,2,1974,Rural,Poor,No,443920,-1
1585,1535,3,1,1,1933,Downtown,Excellent,No,579740,-1
1586,775,1,1,2,2002,Downtown,Fair,Yes,161153,-1
1587,3240,4,2,3,1967,Suburban,Excellent,Yes,875294,-1
1588,2789,4,1,2,1974,Urban,Poor,Yes,242543,-1
1589,1739,3,4,2,1928,Rural,Excellent,No,529274,-1
1590,625,4,2,3,1965,Urban,Fair,Yes,330444,-1
1591,4565,3,4,2,1915,Downtown,Fair,No,977070,-1
1592,4812,2,1,2,1938,Urban,Excellent,No,450717,-1
1593,4368,5,4,2,1976,Downtown,Fair,No,51845,-1
1594,1708,2,3,1,1936,Urban,Excellent,Yes,169342,-1
1595,3749,3,1,2,1980,Suburban,Fair,Yes,875613,-1
1596,1418,3,3,3,1920,Urban,Excellent,Yes,500479,-1
1597,4423,2,4,3,1943,Downtown,Excellent,Yes,811654,-1
1598,4903,1,3,2,2023,Rural,Excellent,No,813292,-1
1599,2469,1,1,2,1918,Rural,Good,Yes,768398,-1
1600,3293,1,3,2,1970,Rural,Fair,Yes,298850,-1
1601,1391,3,4,3,2001,Downtown,Poor,Yes,788650,-1
1602,4970,4,4,3,1907,Urban,Excellent,Yes,297688,-1
